City_Name,Zone_Name,Ward_Name,Ward_No.,Total_quantum_of_MSW_generated_in_the_city_(in_Metric_tonnes)_-_2015-16,Total_quantum_of_MSW_generated_in_the_city_(in_Metric_tonnes)_-_2016-17,Total_quantum_of_MSW_generated_in_the_city_(in_Metric_tonnes)_-_2017-18,Total_quantum_of_MSW_collected_by_the_ULB_or_private_operator_(in_Metric_tonnes)_-_2015-16,Total_quantum_of_MSW_collected_by_the_ULB_or_private_operator_(in_Metric_tonnes)_-_2016-17,Total_quantum_of_MSW_collected_by_the_ULB_or_private_operator_(in_Metric_tonnes)_-_2017-18,Average_quantum_of_MSW_that_is_processed_or_recycled_(in_Metric_tonnes)_-_2015-16,Average_quantum_of_MSW_that_is_processed_or_recycled_(in_Metric_tonnes)_-_2016-17,Average_quantum_of_MSW_that_is_processed_or_recycled_(in_Metric_tonnes)_-_2017-18
Bengaluru,EAST,DEVARA_JEEVANA_HALLI,47,5366.0484,5648.472,3833.44992,5366.0484,5648.472,5945.76,3219.62904,3671.5068,4162.032
Bengaluru,EAST,MUNESHWARANAGAR,48,4804.6212,5057.496,3620.69856,4804.6212,5057.496,5323.68,2882.77272,3287.3724,3726.576
Bengaluru,EAST,Lingarajapuram,49,5236.5216,5512.128,3784.36608,5236.5216,5512.128,5802.24,3141.91296,3582.8832,4061.568
Bengaluru,EAST,BENNIGANAHALLI,50,6216.3117,6543.486,4155.65496,6216.3117,6543.486,6887.88,3729.78702,4253.2659,4821.516
Bengaluru,MAHADEVPURA,Vijinapura,51,6764.418,7120.44,4363.3584,6764.418,7120.44,7495.2,4058.6508,4628.286,5246.64
Bengaluru,MAHADEVPURA,K_R_PURAM,52,5318.2881,5598.198,3815.35128,5318.2881,5598.198,5892.84,3190.97286,3638.8287,4124.988
Bengaluru,MAHADEVPURA,BASAVANAPURA,53,8853.525,9319.5,5155.02,8853.525,9319.5,9810,5312.115,6057.675,6867
Bengaluru,MAHADEVPURA,Hoodi,54,5872.2426,6181.308,4025.27088,5872.2426,6181.308,6506.64,3523.34556,4017.8502,4554.648
Bengaluru,MAHADEVPURA,DEVASANDRA,55,5189.9526,5463.108,3766.71888,5189.9526,5463.108,5750.64,3113.97156,3551.0202,4025.448
Bengaluru,MAHADEVPURA,A_NARAYANAPURA,56,6770.2662,7126.596,4365.57456,6770.2662,7126.596,7501.68,4062.15972,4632.2874,5251.176
Bengaluru,EAST,CV_RAMANNAGAR,57,7823.9169,8235.702,4764.85272,7823.9169,8235.702,8669.16,4694.35014,5353.2063,6068.412
Bengaluru,EAST,NEW_TIPPASANDRA,58,6414.5007,6752.106,4230.75816,6414.5007,6752.106,7107.48,3848.70042,4388.8689,4975.236
Bengaluru,EAST,Maruthi_Seva_Nagar,59,5465.6122,5753.276,3871.17936,5465.6122,5753.276,6056.08,3279.36732,3739.6294,4239.256
Bengaluru,EAST,SAGAYA_PURAM,60,4616.1792,4859.136,3549.28896,4616.1792,4859.136,5114.88,2769.70752,3158.4384,3580.416
Bengaluru,EAST,SK_GARDEN,61,5003.1351,5266.458,3695.92488,5003.1351,5266.458,5543.64,3001.88106,3423.1977,3880.548
Bengaluru,EAST,M_RAMASWAMY_PALYA,62,5396.2641,5680.278,3844.90008,5396.2641,5680.278,5979.24,3237.75846,3692.1807,4185.468
Bengaluru,EAST,Jayamahal,63,4007.3166,4218.228,3318.56208,4007.3166,4218.228,4440.24,2404.38996,2741.8482,3108.168
Bengaluru,WEST,RAJAMAHAL_GUTTAHALLI,64,5290.6716,5569.128,3804.88608,5290.6716,5569.128,5862.24,3174.40296,3619.9332,4103.568
Bengaluru,WEST,KADUMALLESHWARA,65,7118.559,7493.22,4497.5592,7118.559,7493.22,7887.6,4271.1354,4870.593,5521.32
Bengaluru,WEST,SUBRAMANYA_NAGAR,66,6498,6840,4262.4,6498,6840,7200,3898.8,4446,5040
Bengaluru,WEST,NAGAPURA,67,5454.0963,5741.154,3866.81544,5454.0963,5741.154,6043.32,3272.45778,3731.7501,4230.324
Bengaluru,WEST,MAHALAKSHMIPURAM,68,6228.0081,6555.798,4160.08728,6228.0081,6555.798,6900.84,3736.80486,4261.2687,4830.588
Bengaluru,RR_NAGAR,Laggere,69,7972.7211,8392.338,4821.24168,7972.7211,8392.338,8834.04,4783.63266,5455.0197,6183.828
Bengaluru,DASARAHALLI,RAJAGOPALANAGARA,70,8877.2427,9344.466,5164.00776,8877.2427,9344.466,9836.28,5326.34562,6073.9029,6885.396
Bengaluru,DASARAHALLI,HEGGANAHALLI,71,8750.8566,9211.428,5116.11408,8750.8566,9211.428,9696.24,5250.51396,5987.4282,6787.368
Bengaluru,RR_NAGAR,HEROHALLI,72,11380.5972,11979.576,6112.64736,11380.5972,11979.576,12610.08,6828.35832,7786.7244,8827.056
Bengaluru,RR_NAGAR,Kottigepalya,73,9143.0109,9624.222,5264.71992,9143.0109,9624.222,10130.76,5485.80654,6255.7443,7091.532
Bengaluru,WEST,SHAKTHI_GANAPATHI_NAGAR,74,6942.1383,7307.514,4430.70504,6942.1383,7307.514,7692.12,4165.28298,4749.8841,5384.484
Bengaluru,WEST,SHANKAR_MATT,75,6574.3515,6920.37,4291.3332,6574.3515,6920.37,7284.6,3944.6109,4498.2405,5099.22
Bengaluru,WEST,GAYITHRINAGAR,76,5263.38,5540.4,3794.544,5263.38,5540.4,5832,3158.028,3601.26,4082.4
Bengaluru,WEST,DATTATREYA_TEMPLE_,77,5948.919,6262.02,4054.3272,5948.919,6262.02,6591.6,3569.3514,4070.313,4614.12
Bengaluru,EAST,PULAKESHINAGAR,78,4065.7986,4279.788,3340.72368,4065.7986,4279.788,4505.04,2439.47916,2781.8622,3153.528
Bengaluru,EAST,SARVAGNANAGAR,79,5315.6889,5595.462,3814.36632,5315.6889,5595.462,5889.96,3189.41334,3637.0503,4122.972
Bengaluru,EAST,HOYSALANAGAR,80,5974.911,6289.38,4064.1768,5974.911,6289.38,6620.4,3584.9466,4088.097,4634.28
Bengaluru,MAHADEVPURA,Vignananagara,81,10178.1423,10713.834,5656.98024,10178.1423,10713.834,11277.72,6106.88538,6963.9921,7894.404
Bengaluru,MAHADEVPURA,GARUDACHARPALYA,82,9825.3009,10342.422,5523.27192,9825.3009,10342.422,10886.76,5895.18054,6722.5743,7620.732
Bengaluru,MAHADEVPURA,Kadugodi,83,8275.5279,8711.082,4935.98952,8275.5279,8711.082,9169.56,4965.31674,5662.2033,6418.692
Bengaluru,MAHADEVPURA,HAGADUR,84,9162.18,9644.4,5271.984,9162.18,9644.4,10152,5497.308,6268.86,7106.4
Bengaluru,MAHADEVPURA,Dodda_nekkundi,85,12996,13680,6724.8,12996,13680,14400,7797.6,8892,10080
Bengaluru,MAHADEVPURA,Marathahalli,86,10234.35,10773,5678.28,10234.35,10773,11340,6140.61,7002.45,7938
Bengaluru,MAHADEVPURA,HAL_airport,87,5263.38,5540.4,3794.544,5263.38,5540.4,5832,3158.028,3601.26,4082.4
Bengaluru,EAST,JEEVANBHIMANAGAR,88,5640.264,5937.12,3937.3632,5640.264,5937.12,6249.6,3384.1584,3859.128,4374.72
Bengaluru,EAST,JOGUPALAYA,89,4684.0833,4930.614,3575.02104,4684.0833,4930.614,5190.12,2810.44998,3204.8991,3633.084
Bengaluru,EAST,HALASUR,90,5472.2907,5760.306,3873.71016,5472.2907,5760.306,6063.48,3283.37442,3744.1989,4244.436
Bengaluru,EAST,Bharathi_Nagar,91,5374.8207,5657.706,3836.77416,5374.8207,5657.706,5955.48,3224.89242,3677.5089,4168.836
Bengaluru,EAST,Shivajinagar,92,5866.3944,6175.152,4023.05472,5866.3944,6175.152,6500.16,3519.83664,4013.8488,4550.112
Bengaluru,EAST,VASANTHNAGAR,93,5311.4652,5591.016,3812.76576,5311.4652,5591.016,5885.28,3186.87912,3634.1604,4119.696
Bengaluru,WEST,GANDHINAGAR,94,8067.267,8491.86,4857.0696,8067.267,8491.86,8938.8,4840.3602,5519.709,6257.16
Bengaluru,WEST,SUBHASH_NAGAR,95,5903.1081,6213.798,4036.96728,5903.1081,6213.798,6540.84,3541.86486,4038.9687,4578.588
Bengaluru,WEST,OKALIPURAM,96,6137.361,6460.38,4125.7368,6137.361,6460.38,6800.4,3682.4166,4199.247,4760.28
Bengaluru,WEST,DAYANANDA_NAGAR,97,6481.755,6822.9,4256.244,6481.755,6822.9,7182,3889.053,4434.885,5027.4
Bengaluru,WEST,PRAKASH_NAGAR,98,6400.53,6737.4,4225.464,6400.53,6737.4,7092,3840.318,4379.31,4964.4
Bengaluru,WEST,RAJAJI_NAGAR,99,6364.4661,6699.438,4211.79768,6364.4661,6699.438,7052.04,3818.67966,4354.6347,4936.428
Bengaluru,WEST,BASAVESHWARA_NAGAR,100,7372.6308,7760.664,4593.83904,7372.6308,7760.664,8169.12,4423.57848,5044.4316,5718.384
Bengaluru,WEST,KAMAKSHIPALYA,101,4561.9209,4802.022,3528.72792,4561.9209,4802.022,5054.76,2737.15254,3121.3143,3538.332
Bengaluru,WEST,VRUSHABHAVATHI_NAGAR,102,6942.1383,7307.514,4430.70504,6942.1383,7307.514,7692.12,4165.28298,4749.8841,5384.484
Bengaluru,WEST,KAVERIPURA,103,7306.3512,7690.896,4568.72256,7306.3512,7690.896,8095.68,4383.81072,4999.0824,5666.976
Bengaluru,WEST,GOVINDRAJA_NAGAR,104,4536.9036,4775.688,3519.24768,4536.9036,4775.688,5027.04,2722.14216,3104.1972,3518.928
Bengaluru,WEST,AGRAHARA_DASARAHALLI,105,4634.0487,4877.946,3556.06056,4634.0487,4877.946,5134.68,2780.42922,3170.6649,3594.276
Bengaluru,WEST,DR_RAJKUMAR_WARD,106,4646.07,4890.6,3560.616,4646.07,4890.6,5148,2787.642,3178.89,3603.6
Bengaluru,WEST,SHIVA_NAGAR,107,5259.8061,5536.638,3793.18968,5259.8061,5536.638,5828.04,3155.88366,3598.8147,4079.628
Bengaluru,WEST,SRIRAMAMANDIR,108,7121.808,7496.64,4498.7904,7121.808,7496.64,7891.2,4273.0848,4872.816,5523.84
Bengaluru,WEST,CHICKPETE,109,4964.472,5225.76,3681.2736,4964.472,5225.76,5500.8,2978.6832,3396.744,3850.56
Bengaluru,EAST,SAMPANGIRAMNAGAR,110,4640.8716,4885.128,3558.64608,4640.8716,4885.128,5142.24,2784.52296,3175.3332,3599.568
Bengaluru,EAST,SHANTHALANAGAR,111,3706.4592,3901.536,3204.55296,3706.4592,3901.536,4106.88,2223.87552,2535.9984,2874.816
Bengaluru,EAST,DOMLUR,112,4992.7383,5255.514,3691.98504,4992.7383,5255.514,5532.12,2995.64298,3416.0841,3872.484
Bengaluru,EAST,KONENAGRAHARA,113,5603.5503,5898.474,3923.45064,5603.5503,5898.474,6208.92,3362.13018,3834.0081,4346.244
Bengaluru,EAST,AGARAM,114,4966.7463,5228.154,3682.13544,4966.7463,5228.154,5503.32,2980.04778,3398.3001,3852.324
Bengaluru,EAST,VANNIGARAPET,115,1961.4213,2064.654,2543.27544,1961.4213,2064.654,2173.32,1176.85278,1342.0251,1521.324
Bengaluru,EAST,NEELASANDRA,116,6018.7725,6335.55,4080.798,6018.7725,6335.55,6669,3611.2635,4118.1075,4668.3
Bengaluru,EAST,Shanthi_Nagar,117,5435.577,5721.66,3859.7976,5435.577,5721.66,6022.8,3261.3462,3719.079,4215.96
Bengaluru,SOUTH,SUDHAM_NAGAR,118,4694.805,4941.9,3579.084,4694.805,4941.9,5202,2816.883,3212.235,3641.4
Bengaluru,SOUTH,DHARMARAYA_SWAMY_TEMPLE,119,4321.17,4548.6,3437.496,4321.17,4548.6,4788,2592.702,2956.59,3351.6
Bengaluru,WEST,COTTONPETE,120,7188.4125,7566.75,4524.03,7188.4125,7566.75,7965,4313.0475,4918.3875,5575.5
Bengaluru,WEST,BINNIPETE,121,6395.3316,6731.928,4223.49408,6395.3316,6731.928,7086.24,3837.19896,4375.7532,4960.368
Bengaluru,SOUTH,KEMPAPURA_AGRAHARA,122,6254.325,6583.5,4170.06,6254.325,6583.5,6930,3752.595,4279.275,4851
Bengaluru,SOUTH,VIJAYNAGARA,123,6221.835,6549.3,4157.748,6221.835,6549.3,6894,3733.101,4257.045,4825.8
Bengaluru,SOUTH,HOSAHALLI,124,5705.244,6005.52,3961.9872,5705.244,6005.52,6321.6,3423.1464,3903.588,4425.12
Bengaluru,WEST,MARENAHALI,125,4304.925,4531.5,3431.34,4304.925,4531.5,4770,2582.955,2945.475,3339
Bengaluru,WEST,MARUTHI_MANDIR,126,4736.3922,4985.676,3594.84336,4736.3922,4985.676,5248.08,2841.83532,3240.6894,3673.656
Bengaluru,WEST,MUDALAPALYA,127,6469.4088,6809.904,4251.56544,6469.4088,6809.904,7168.32,3881.64528,4426.4376,5017.824
Bengaluru,WEST,NAGARBHAVI,128,6108.12,6429.6,4114.656,6108.12,6429.6,6768,3664.872,4179.24,4737.6
Bengaluru,RR_NAGAR,Jnanabharathi,129,9256.401,9743.58,5307.6888,9256.401,9743.58,10256.4,5553.8406,6333.327,7179.48
Bengaluru,RR_NAGAR,ULLALU,130,13508.3673,14219.334,6918.96024,13508.3673,14219.334,14967.72,8105.02038,9242.5671,10477.404
Bengaluru,WEST,NAYANDAHALLI,131,6165.9522,6490.476,4136.57136,6165.9522,6490.476,6832.08,3699.57132,4218.8094,4782.456
Bengaluru,SOUTH,ATTIGUPPE,132,5776.722,6080.76,3989.0736,5776.722,6080.76,6400.8,3466.0332,3952.494,4480.56
Bengaluru,SOUTH,HAMPINAGAR,133,4944.6531,5204.898,3673.76328,4944.6531,5204.898,5478.84,2966.79186,3383.1837,3835.188
Bengaluru,SOUTH,BAPUJI_NAGAR,134,5848.2,6156,4016.16,5848.2,6156,6480,3508.92,4001.4,4536
Bengaluru,WEST,PADARAYANAPURA,135,5387.8167,5671.386,3841.69896,5387.8167,5671.386,5969.88,3232.69002,3686.4009,4178.916
Bengaluru,WEST,JAGAJIVANARAM_NAGAR,136,5492.1096,5781.168,3881.22048,5492.1096,5781.168,6085.44,3295.26576,3757.7592,4259.808
Bengaluru,WEST,RAYAPURAM,137,5231.8647,5507.226,3782.60136,5231.8647,5507.226,5797.08,3139.11882,3579.6969,4057.956
Bengaluru,WEST,CHELVADI_PALYA,138,4107.0609,4323.222,3356.35992,4107.0609,4323.222,4550.76,2464.23654,2810.0943,3185.532
Bengaluru,WEST,K_R_MARKET,139,4561.596,4801.68,3528.6048,4561.596,4801.68,5054.4,2736.9576,3121.092,3538.08
Bengaluru,WEST,CHAMRAJAPET,140,4848.8076,5104.008,3637.44288,4848.8076,5104.008,5372.64,2909.28456,3317.6052,3760.848
Bengaluru,WEST,AZAD_NAGAR,141,5510.6289,5800.662,3888.23832,5510.6289,5800.662,6105.96,3306.37734,3770.4303,4274.172
Bengaluru,SOUTH,SUNKENAHALLI,142,5409.585,5694.3,3849.948,5409.585,5694.3,5994,3245.751,3701.295,4195.8
Bengaluru,SOUTH,VISHVESHWARA_PURAM,143,4889.745,5147.1,3652.956,4889.745,5147.1,5418,2933.847,3345.615,3792.6
Bengaluru,SOUTH,SIDAPURA,144,4711.05,4959,3585.24,4711.05,4959,5220,2826.63,3223.35,3654
Bengaluru,SOUTH,HOMBEGOWDANAGAR,145,5474.565,5762.7,3874.572,5474.565,5762.7,6066,3284.739,3745.755,4246.2
Bengaluru,SOUTH,LAKKASANDRA,146,4824.765,5078.7,3628.332,4824.765,5078.7,5346,2894.859,3301.155,3742.2
Bengaluru,SOUTH,ADUGODI,147,4576.2165,4817.07,3534.1452,4576.2165,4817.07,5070.6,2745.7299,3131.0955,3549.42
Bengaluru,SOUTH,EJIPURA,148,5448.8979,5735.682,3864.84552,5448.8979,5735.682,6037.56,3269.33874,3728.1933,4226.292
Bengaluru,MAHADEVPURA,Varthur,149,5555.79,5848.2,3905.352,5555.79,5848.2,6156,3333.474,3801.33,4309.2
Bengaluru,MAHADEVPURA,Bellanduru,150,14832.3348,15612.984,7420.67424,14832.3348,15612.984,16434.72,8899.40088,10148.4396,11504.304
Bengaluru,SOUTH,KORAMANGALA,151,5365.0737,5647.446,3833.08056,5365.0737,5647.446,5944.68,3219.04422,3670.8399,4161.276
Bengaluru,SOUTH,SUDDAGUNTE_PALYA,152,6136.3863,6459.354,4125.36744,6136.3863,6459.354,6799.32,3681.83178,4198.5801,4759.524
Bengaluru,SOUTH,JAYANAGAR,153,5378.0697,5661.126,3838.00536,5378.0697,5661.126,5959.08,3226.84182,3679.7319,4171.356
Bengaluru,SOUTH,BASAVANGUDI,154,5425.83,5711.4,3856.104,5425.83,5711.4,6012,3255.498,3712.41,4208.4
Bengaluru,SOUTH,HANUMANTHANAGAR,155,5133.42,5403.6,3745.296,5133.42,5403.6,5688,3080.052,3512.34,3981.6
Bengaluru,SOUTH,SRI_NAGAR,156,4954.725,5215.5,3677.58,4954.725,5215.5,5490,2972.835,3390.075,3843
Bengaluru,SOUTH,GALI_ANJANEYA_,157,5027.8275,5292.45,3705.282,5027.8275,5292.45,5571,3016.6965,3440.0925,3899.7
Bengaluru,SOUTH,DEEPANJALI,158,6208.839,6535.62,4152.8232,6208.839,6535.62,6879.6,3725.3034,4248.153,4815.72
Bengaluru,RR_NAGAR,KENGERI,159,12633.0867,13297.986,6587.27496,12633.0867,13297.986,13997.88,7579.85202,8643.6909,9798.516
Bengaluru,RR_NAGAR,R.R.NAGAR,160,14945.4,15732,7463.52,14945.4,15732,16560,8967.24,10225.8,11592
Bengaluru,SOUTH,HOSAKEREHALLI,161,6364.1412,6699.096,4211.67456,6364.1412,6699.096,7051.68,3818.48472,4354.4124,4936.176
Bengaluru,SOUTH,GIRINAGAR,162,6412.2264,6749.712,4229.89632,6412.2264,6749.712,7104.96,3847.33584,4387.3128,4973.472
Bengaluru,SOUTH,KATRIGUPPE,163,6697.8135,7050.33,4338.1188,6697.8135,7050.33,7421.4,4018.6881,4582.7145,5194.98
Bengaluru,SOUTH,VIDYAPEETA,164,6517.1691,6860.178,4269.66408,6517.1691,6860.178,7221.24,3910.30146,4459.1157,5054.868
Bengaluru,SOUTH,GANESH_MANDIRA,165,4017.3885,4228.83,3322.3788,4017.3885,4228.83,4451.4,2410.4331,2748.7395,3115.98
Bengaluru,SOUTH,KANISANDRA,166,4028.76,4240.8,3326.688,4028.76,4240.8,4464,2417.256,2756.52,3124.8
Bengaluru,SOUTH,YEDIYUR,167,5263.38,5540.4,3794.544,5263.38,5540.4,5832,3158.028,3601.26,4082.4
Bengaluru,SOUTH,PATTABHINAGAAR,168,5783.5449,6087.942,3991.65912,5783.5449,6087.942,6408.36,3470.12694,3957.1623,4485.852
Bengaluru,SOUTH,BYRASANDRA,169,4442.6826,4676.508,3483.54288,4442.6826,4676.508,4922.64,2665.60956,3039.7302,3445.848
Bengaluru,SOUTH,JAYANAGAR_EAST,170,4708.1259,4955.922,3584.13192,4708.1259,4955.922,5216.76,2824.87554,3221.3493,3651.732
Bengaluru,SOUTH,GURAPPANA_PALYA,171,5582.7567,5876.586,3915.57096,5582.7567,5876.586,6185.88,3349.65402,3819.7809,4330.116
Bengaluru,SOUTH,MADIVALA,172,6437.8935,6776.73,4239.6228,6437.8935,6776.73,7133.4,3862.7361,4404.8745,4993.38
Bengaluru,SOUTH,JAKKASANDRA,173,4877.3988,5134.104,3648.27744,4877.3988,5134.104,5404.32,2926.43928,3337.1676,3783.024
Bengaluru,BOMMANAHALLI,HSR_LAYOUT,174,6732.9027,7087.266,4351.41576,6732.9027,7087.266,7460.28,4039.74162,4606.7229,5222.196
Bengaluru,BOMMANAHALLI,BOMMANHALLI,175,6847.2675,7207.65,4394.754,6847.2675,7207.65,7587,4108.3605,4684.9725,5310.9
Bengaluru,SOUTH,BTM_LAYOUT,176,7624.1034,8025.372,4689.13392,7624.1034,8025.372,8447.76,4574.46204,5216.4918,5913.432
Bengaluru,SOUTH,JP_NAGAR,177,5570.0856,5863.248,3910.76928,5570.0856,5863.248,6171.84,3342.05136,3811.1112,4320.288
Bengaluru,SOUTH,SARAKKI,178,4516.11,4753.8,3511.368,4516.11,4753.8,5004,2709.666,3089.97,3502.8
